timestamp,role,frequency_of_travel,primary_purpose,travel_days,travel_hours,ISB_Service_trip_1,bus_stop_board_trip_1,bus_stop_alight_trip_1,day_of_the_week_trip_1,time_start_trip_1,travel_duration_trip_1,frequency_trip_1,punctuality_trip_1,cleanliness_trip_1,safety_trip_1,coverage_trip_1,crowdedness_trip_1,ISB_Service_trip_2,bus_stop_board_trip_2,bus_stop_alight_trip_2,day_of_the_week_trip_2,time_start_trip_2,travel_duration_trip_2,frequency_trip_2,punctuality_trip_2,cleanliness_trip_2,safety_trip_2,coverage_trip_2,crowdedness_trip_2,ISB_Service_trip_3,bus_stop_board_trip_3,bus_stop_alight_trip_3,day_of_the_week_trip_3,time_start_trip_3,travel_duration_trip_3,frequency_trip_3,punctuality_trip_3,cleanliness_trip_3,safety_trip_3,coverage_trip_3,crowdedness_trip_3,usage_influence_convenience,usage_influence_cost,usage_influence_lack_of_options,usage_influence_availability_of_parking,usage_influence_environmental,prioritize_frequency,prioritize_punctuality,prioritize_cleanliness,prioritize_safety,prioritize_bus_route_coverage,prioritize_crowdedness,top_3_frustrations,not_able_to_get_on,additional_features_frequency,additional_features_seats,additional_features_cleanliness,additional_features_comfortable,additional_features_route_coverage,additional_features_updates,issues_with_quality_of_info,special_events,seasonal_changes,seasonal_changes_specific,further_comments
10/1/2024 22:17:11,Undergraduate student,Daily,Commute to classes,"Monday, Tuesday, Wednesday, Thursday, Friday","0900 - 1000, 1000 - 1100, 1100 - 1200, 1200 - 1300, 1300 - 1400, 1400 - 1500, 1500 - 1600, 1600 - 1700, 1700 - 1800",A2,Opp University Hall,Ventus,Monday,09:30:00,15 - 20 minutes,Neutral,Neutral,Very Satisfied,Satisfied,Satisfied,3,D2,KR MRT,COM3,Friday,10:30:00,5 - 10 minutes,Neutral,Neutral,Very Satisfied,Satisfied,Satisfied,4.0,D2,COM3,LT27,Tuesday,14:30:00,10 - 15 minutes,Dissatisfied,Dissatisfied,Very Satisfied,Very Satisfied,Satisfied,3.0,1st,2nd,3rd,4th,5th,3rd,2nd,6th,5th,4th,1st,"Frequency of bus services, Capacity of the bus (Overcrowding), Long waiting time",Occasionally,1st,4th,6th,5th,2nd,3rd,Yes,3,"No, service is consistent",,More frequent buses during exam periods
10/2/2024 1:03:02,Undergraduate student,3 - 4 days a week,Commute to classes,"Monday, Wednesday, Thursday","0900 - 1000, 1100 - 1200, 1300 - 1400, 1500 - 1600, 2000 - 2100",D2,KR MRT,UTown,Monday,09:30:00,10 - 15 minutes,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,4,A2,IT,Opp KR MRT,Thursday,20:42:17,15 - 20 minutes,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,5.0,D2,UTown,Opp KR MRT,Wednesday,11:30:00,10 - 15 minutes,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,5.0,2nd,1st,3rd,5th,4th,2nd,6th,4th,3rd,5th,1st,"Travel time too long, Frequency of bus services, Capacity of the bus (Overcrowding)",Frequently,3rd,1st,4th,5th,6th,2nd,No,4,"No, service is consistent",,Bigger bus size
10/2/2024 9:18:23,Undergraduate student,3 - 4 days a week,Commute to classes,"Monday, Wednesday, Thursday","1700 - 1800, 1800 - 1900, 2100 - 2200, 2200 - 2300",A2,UHC,S17,Thursday,17:50:00,< 5 minutes,Very Satisfied,Satisfied,Satisfied,Satisfied,Very Satisfied,4,A2,S17,Opp KR MRT,Wednesday,18:45:45,< 5 minutes,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,3.0,A1,KR MRT,Opp UHC,Wednesday,18:55:00,< 5 minutes,Very Satisfied,Very Satisfied,Very Satisfied,Satisfied,Satisfied,4.0,2nd,1st,3rd,4th,5th,1st,6th,5th,4th,3rd,2nd,"Capacity of the bus (Overcrowding), Proximity of bus stops to destination, Long waiting time",Occasionally,1st,2nd,3rd,4th,5th,6th,No,3,"Yes, service improves/worsens (please specify in the next question)",more in exams,na
10/2/2024 13:27:16,Undergraduate student,3 - 4 days a week,Commute to classes,"Monday, Thursday, Friday, Saturday, Sunday","1100 - 1200, 1200 - 1300, 1800 - 1900, 2100 - 2200",A1,PGP Terminal,Opp UHC,Friday,11:30:00,10 - 15 minutes,Very Satisfied,Very Satisfied,Very Satisfied,Neutral,Very Satisfied,4,D2,PGP Foyer,COM3,Sunday,12:45:45,15 - 20 minutes,Neutral,Very Satisfied,Very Satisfied,Neutral,Satisfied,3.0,A2,PGP Foyer,Ventus,Monday,11:30:00,15 - 20 minutes,Very dissatisfied,Very Satisfied,Very Satisfied,Neutral,Neutral,5.0,1st,3rd,2nd,5th,4th,1st,4th,5th,6th,3rd,2nd,"Travel time too long, Frequency of bus services, Capacity of the bus (Overcrowding), Long waiting time",Occasionally,1st,2nd,6th,5th,3rd,4th,No,3,"No, service is consistent",,More frequent buses to avoid overcrowding 
10/2/2024 13:58:50,Undergraduate student,1 - 2 days a week,Commute to classes,"Tuesday, Thursday, Friday","0700 - 0800, 1000 - 1100, 1100 - 1200, 1200 - 1300, 1300 - 1400, 1400 - 1500, 1700 - 1800, 1800 - 1900, 1900 - 2000",A1,KR MRT,LT27,Tuesday,07:50:00,< 5 minutes,Neutral,Satisfied,Satisfied,Satisfied,Satisfied,5,A2,S17,Opp KR MRT,Thursday,13:05:00,< 5 minutes,Neutral,Satisfied,Satisfied,Satisfied,Satisfied,3.0,D2,KR MRT,LT27,Friday,07:50:00,< 5 minutes,Neutral,Satisfied,Satisfied,Satisfied,Satisfied,5.0,2nd,3rd,1st,5th,4th,2nd,3rd,6th,5th,1st,4th,Capacity of the bus (Overcrowding),Frequently,1st,2nd,6th,5th,3rd,4th,No,1,"Yes, service improves/worsens (please specify in the next question)",worsens during semester break,better capacity management
10/2/2024 14:07:58,Undergraduate student,1 - 2 days a week,Commute to classes,"Monday, Wednesday, Friday","1400 - 1500, 1600 - 1700, 1700 - 1800, 2000 - 2100",D2,UTown,Opp KR MRT,Friday,17:00:00,10 - 15 minutes,Neutral,Satisfied,Very Satisfied,Satisfied,Satisfied,4,A1,CLB,KR Bus Terminal,Monday,14:30:00,10 - 15 minutes,Satisfied,Satisfied,Very Satisfied,Very Satisfied,Satisfied,1.0,K,S17,Opp KR MRT,Monday,20:15:00,< 5 minutes,Neutral,Satisfied,Very Satisfied,Satisfied,Satisfied,5.0,1st,2nd,3rd,5th,4th,1st,3rd,6th,5th,4th,2nd,"Availability of seats, Capacity of the bus (Overcrowding), Long waiting time",Occasionally,2nd,1st,6th,5th,3rd,4th,No,3,"No, service is consistent",,More frequent buses
10/2/2024 14:18:47,Undergraduate student,1 - 2 days a week,Commute to classes,"Monday, Friday","1100 - 1200, 1400 - 1500, 1700 - 1800",A2,Opp KR MRT,Opp HSSML,Friday,11:40:00,10 - 15 minutes,Neutral,Satisfied,Satisfied,Neutral,Satisfied,4,A2,Opp KR MRT,Opp HSSML,Friday,14:37:00,10 - 15 minutes,Neutral,Satisfied,Satisfied,Neutral,Satisfied,4.0,A1,BIZ2,KR MRT,Monday,11:30:00,15 - 20 minutes,Neutral,Neutral,Satisfied,Neutral,Satisfied,5.0,1st,2nd,3rd,4th,5th,1st,2nd,6th,3rd,5th,4th,"Safety, Capacity of the bus (Overcrowding), Long waiting time",Occasionally,1st,2nd,6th,5th,4th,3rd,No,3,"No, service is consistent",-,
10/2/2024 20:03:11,Undergraduate student,3 - 4 days a week,Commute to classes,"Monday, Wednesday, Thursday, Friday","1400 - 1500, 2000 - 2100, 2100 - 2200, 2200 - 2300",A1,BIZ2,KR MRT,"Wednesday, Thursday, Friday",20:00:00,10 - 15 minutes,Satisfied,Satisfied,Satisfied,Neutral,Satisfied,2,D1,Opp HSSML,UTown,Wednesday,14:00:00,10 - 15 minutes,Satisfied,Satisfied,Satisfied,Neutral,Satisfied,3.0,D1,UTown,BIZ2,Wednesday,20:45:45,10 - 15 minutes,Satisfied,Satisfied,Satisfied,Neutral,Satisfied,3.0,1st,2nd,3rd,4th,5th,3rd,4th,6th,5th,2nd,1st,"Frequency of bus services, Capacity of the bus (Overcrowding)",Frequently,1st,4th,6th,5th,2nd,3rd,Yes,3,"No, service is consistent",,"MORE BUSES, it is always so crowded and squeezy during peak hours"
10/2/2024 23:02:50,Undergraduate student,1 - 2 days a week,Commute to classes,"Monday, Tuesday","1100 - 1200, 1200 - 1300, 1700 - 1800, 1800 - 1900, 1900 - 2000",A2,Opp KR MRT,Opp HSSML,Monday,11:50:00,5 - 10 minutes,Dissatisfied,Satisfied,Satisfied,Dissatisfied,Satisfied,5,A1,BIZ2,KR MRT,Tuesday,17:45:00,10 - 15 minutes,Dissatisfied,Satisfied,Satisfied,Dissatisfied,Satisfied,5.0,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,No trip,2nd,1st,3rd,5th,4th,3rd,4th,5th,6th,1st,2nd,"Frequency of bus services, Capacity of the bus (Overcrowding), Long waiting time",Frequently,1st,2nd,6th,5th,3rd,4th,No,2,"No, service is consistent",,more buses 
10/2/2024 23:15:36,Undergraduate student,Daily,Commute to classes,"Monday, Tuesday, Wednesday, Thursday, Friday","0800 - 0900, 0900 - 1000, 1000 - 1100, 1100 - 1200, 1200 - 1300, 1300 - 1400, 1400 - 1500, 1500 - 1600, 1600 - 1700, 1700 - 1800, 1800 - 1900, 1900 - 2000",A1,KR MRT,CLB,Thursday,09:40:00,20 - 30 minutes,Dissatisfied,Satisfied,Satisfied,Neutral,Dissatisfied,5,D1,IT,UTown,Friday,11:40:00,10 - 15 minutes,Neutral,Satisfied,Satisfied,Satisfied,Neutral,4.0,A1,KR MRT,LT27,Tuesday,09:40:00,20 - 30 minutes,Dissatisfied,Satisfied,Satisfied,Satisfied,Satisfied,5.0,2nd,3rd,1st,5th,4th,3rd,4th,6th,5th,1st,2nd,"Frequency of bus services, Capacity of the bus (Overcrowding), Long waiting time",Frequently,1st,4th,6th,5th,2nd,3rd,Yes,3,"Yes, service improves/worsens (please specify in the next question)",increased frequency of buses lately ,more buses and higher frequency especially during peak timings
